
            UPDATE 
                "Employees"
            SET 
                "first_name"                                = $$Beast$$,
                "last_name"                                 = $$Me$$,
                "legal_name"                                = $$ads$$,
                "email"                                     = 'beast@mailinator.com',
                "cell_phone_number"                         = '312',
                "cell_phone_country_code"                   = 'af+93',
                "home_phone_number"                         = 'null',
                "home_phone_country_code"                   = 'zz',
                "date_of_birth"                             = '2024-02-21T19:00:00.000Z',
                "age"                                       = '12',
                "marital_status"                            = 'Single',
                "languages"                                 = 'English',
                "rank_speaking_english"                     = '1 - Fluent',
                "address_1"                                 = $$Tegore Street # 22$$,
                "address_2"                                 = $$Tegore Street # 22$$,
                "town_city"                                 = 'Lahore',
                "county_providence"                         = 'Punjab',
                "state"                                     = 'Punjab',
                "postal_code"                               = '54000',
                "country"                                   = 'Pakistan',
                "avatar"                                    = 'https://dhtstorageaccountdev.blob.core.windows.net/applicants/applicants/image928a016d-a185-4ab9-ae11-de7c08560d6f',
                "question_1"                                = '1',
                "question_2"                                = '1',
                "question_3"                                = '1',
                "question_4"                                = '1',
                "question_5"                                = '1',
                "authorized_to_work"                        = 'false',
                "us_citizen"                                = 'true',
                "cdl_license"                               = 'true',
                "lorry_license"                             = 'true',
                "tractor_license"                           = 'true',
                "passport"                                  = 'true',
                "work_experience_description"               = $$dasd$$,
                "degree_name"                               = 'null',
                "reason_for_applying"                       = $$See the United States$$,
                "hear_about_dht"                            = 'Done Deal',
                "status_step"                               = '2',
                "unique_fact"                               = $$null$$,
                "current_employer"                          = 'null',
                "current_position_title"                    = 'null',
                "current_description_of_role"               = $$null$$,
                "current_employment_period_start"           = '2024-02-08T19:00:00.000Z',
                "current_employment_period_end"             = '2024-02-09T19:00:00.000Z',
                "current_supervisor_reference"              = 'null',
                "current_supervisor_phone_number"           = 'null',
                "current_supervisor_country_code"           = 'zz',
                "current_contact_supervisor"                = 'false',
                "previous_employer"                         = 'ad',
                "previous_position_title"                   = 'das',
                "previous_description_of_role"              = $$das$$,
                "previous_employment_period_start"          = '2024-02-19T19:00:00.000Z',
                "previous_employment_period_end"            = '2024-02-21T19:00:00.000Z',
                "previous_supervisor_reference"             = 'das',
                "previous_supervisor_phone_number"          = 'null',
                "previous_supervisor_country_code"          = 'zz',
                "previous_contact_supervisor"               = 'true',
                "school_college"                            = 'null',
                "graduation_year"                           = '2024-02-09T15:41:56.172Z',
                "resume"                                    = 'null',
                "employment_period"                         = 'March 15th, 2024 to January 15th, 2025',
                "applied_job"                               = 'Lead Agricultural Operator',
                "action_required"                           = 'true',
                "created_at"                                = 'now()',
                "modified_at"                               = NULL,
                "is_deleted"                                = TRUE,
                "employee_type"                             = 'Foreign Worker',
                "equipments_experience_description"         = $$Testing Made Model $$

             where email = 'beast@mailinator.com'
             RETURNING id as employee_id
             ;
          
